"0",""
"0","# Create a data frame of the variables with Airbnb data types"
"0","variables <- data.frame("
"0","  Variable = c(""host_id"", ""host_name"", ""host_since_year"", ""host_since_anniversary"", "
"0","               ""Customer Since"", ""Age in years"", ""id"", ""neighbourhood_cleansed"", "
"0","               ""city"", ""city_translated"", ""state"", ""state_translated"", "
"0","               ""zipcode"",                ""country"", ""latitude"", ""longitude"", "
"0","               ""property_type"", ""room_type"",                ""accommodates"", ""bathrooms"", "
"0","               ""bedrooms"", ""beds"", ""bed_type"", ""price"", "
"0","               ""guests_included"", ""extra_people"", ""minimum_nights"", ""customers @ 50% review rate"", "
"0","               ""Daily Rev per 2 guests, unless limited to 1"",  ""Min Nights"", ""Total Rev"", ""host_response_time"", "
"0","               ""host_response_rate"",                ""number_of_reviews"", ""review_scores_rating"", ""review_scores_accuracy"", "
"0","               ""review_scores _cleanliness"", ""review_scores_checkin"",                ""review_scores _communication"", ""review_scores_location"", "
"0","               ""review_scores_value""),"
"0","  DataType = c(""integer"", ""character"", ""integer"", ""date"", "
"0","               ""integer"", ""integer"", ""integer"", ""character"", "
"0","               ""character"", ""character"", ""character"", ""character"", "
"0","               ""character"",                ""character"", ""numeric"", ""numeric"","
"0","               ""character"", ""character"",                ""integer"", ""integer"","
"0","               ""integer"", ""integer"", ""character"", ""numeric"", "
"0","               ""integer"", ""numeric"", ""integer"",                ""integer"", "
"0","               ""numeric"",                ""integer"", ""numeric"", ""character"", "
"0","               ""numeric"",                ""integer"", ""integer"", ""integer"", "
"0","               ""integer"", ""integer"",                ""integer"", ""integer"", ""integer""),"
"0","  Description = c(""Unique identifier for the host"", ""Name of the host"", ""Year when the host started"",  ""Anniversary date of the host's start"","
"0","                  ""Duration since the customer has been with Airbnb"", ""Age of the listing in years"", ""Unique identifier for the listing"",                   ""Specific neighborhood of the listing"", "
"0","                  ""City where the listing is located"",""Translated city name"", ""State where the listing is located"", ""Translated state name"", "
"0","                  ""Zip code of the listing location"",   ""Country of the listing"", ""Latitude coordinate of the listing"", ""Longitude coordinate of the listing"", "
"0","                  ""Type of property (e.g., apartment, house)"","
"0","                  ""Type of room (e.g., entire home/apt, private room)"", "
"0","                  ""Number of guests the listing accommodates"", ""Number of bathrooms"", "
"0","                  ""Number of bedrooms"", ""Number of beds"", ""Type of bed (e.g., real bed, futon)"", "
"0","                  ""Price per night"", ""Number of guests included in the price"", "
"0","                  ""Cost for additional guests"", ""Minimum number of nights required to book"", "
"0","                  ""Number of customers at a 50% review rate"", ""Daily revenue per 2 guests"", "
"0","                  ""Minimum nights required"", ""Total revenue generated"", "
"0","                  ""Time taken by the host to respond"", ""Response rate of the host"", "
"0","                  ""Total number of reviews received"", ""Overall rating score from reviews"", "
"0","                  ""Accuracy rating score from reviews"", ""Cleanliness rating score from reviews"", "
"0","                  ""Check-in rating score from reviews"", ""Communication rating score from reviews"", "
"0","                  ""Location rating score from reviews"", ""Value rating score from reviews"")"
"0",")"
"0",""
"0","# Display the data frame as a table with horizontal lines"
"0",""
"0","variables %>%"
"0","  kable(caption = ""List of Variables in the Airbnb Dataset"", booktabs = TRUE) %>%"
"0","  kable_styling(full_width = FALSE) %>%"
"0","  row_spec(0, bold = TRUE) %>%"
"0","  column_spec(1, width = ""4cm"") %>%  # Adjust the width of the first column"
"0","  column_spec(2, width = ""2cm"") %>%  # Adjust the width of the second column"
"0","  row_spec(1:nrow(variables), hline_after = TRUE)"
